Product Name,Target Pathway
Osalmid,pyrimidine deoxyribonucleotides de novo biosynthesis
PF-06840003,L-tryptophan degradation (kynurenine pathway)
PF-06840003,NAD de novo biosynthesis
PF-06840003,"L-tryptophan degradation XI (mammalian, via kynurenine)"
PFK-158,"fructose 2,6-bisphosphate biosynthesis"
Pemetrexed,pyrimidine deoxyribonucleotides de novo biosynthesis
Pemetrexed,purine nucleotides de novo biosynthesis
Pemetrexed,5-aminoimidazole ribonucleotide biosynthesis
Pemetrexed,pyrimidine deoxyribonucleotides biosynthesis from CTP
Pemetrexed (disodium),purine nucleotides de novo biosynthesis
Pemetrexed (disodium),5-aminoimidazole ribonucleotide biosynthesis
Pemetrexed (disodium),pyrimidine deoxyribonucleotides de novo biosynthesis
Pemetrexed (disodium),pyrimidine deoxyribonucleotides biosynthesis from CTP
Pitavastatin (Calcium),mevalonate pathway
Pralatrexate,pyrimidine deoxyribonucleotides de novo biosynthesis
Pralatrexate,pyrimidine deoxyribonucleosides salvage
Pralatrexate,pyrimidine deoxyribonucleotides biosynthesis from CTP
Pravastatin (sodium),mevalonate pathway
Raltitrexed,pyrimidine deoxyribonucleotides de novo biosynthesis
Raltitrexed,pyrimidine deoxyribonucleotides biosynthesis from CTP
Rosuvastatin (Calcium),mevalonate pathway
STF-31,glycolysis
STF-31,TCA cycle
Telaglenastat,glutaminyl-tRNAgln biosynthesis via transamidation
Teriflunomide,UMP biosynthesis
UK-5099,glycolysis
UK-5099,TCA cycle
Vidofludimus,UMP biosynthesis
Vorasidenib,TCA cycle
WZB117,glycolysis
WZB117,TCA cycle
